RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[16:55]
                                 2134   CLINEA 0000H 0001H 0314H 0002H 000BH
00:009E F0-A0 12-F0              2135   	sb	0f012h.7
                                 2136   
                                 2137   ;;	QI2CM = 0; 
                                 2138   CLINEA 0000H 0001H 0315H 0002H 000CH
00:00A2 F2-A0 1A-F0              2139   	rb	0f01ah.7
                                 2140   
                                 2141   ;;	PB2MD0 = 0;
                                 2142   CLINEA 0000H 0001H 0318H 0002H 000CH
00:00A6 A2-A0 5C-F2              2143   	rb	0f25ch.2
                                 2144   
                                 2145   ;;	PB2MD1 = 0;
                                 2146   CLINEA 0000H 0001H 0319H 0002H 000CH
00:00AA A2-A0 5D-F2              2147   	rb	0f25dh.2
                                 2148   
                                 2149   ;;	PB2DIR = 1;
                                 2150   CLINEA 0000H 0001H 031AH 0002H 000CH
00:00AE A0-A0 59-F2              2151   	sb	0f259h.2
                                 2152   
                                 2153   ;;	PB2C0 = 0;
                                 2154   CLINEA 0000H 0001H 031BH 0002H 000BH
00:00B2 A2-A0 5A-F2              2155   	rb	0f25ah.2
                                 2156   
                                 2157   ;;	PB2C1 = 1;
                                 2158   CLINEA 0000H 0001H 031CH 0002H 000BH
00:00B6 A0-A0 5B-F2              2159   	sb	0f25bh.2
                                 2160   
                                 2161   ;;	PB2E0 = 1;
                                 2162   CLINEA 0000H 0001H 031DH 0002H 000BH
00:00BA E0-A0 24-F0              2163   	sb	0f024h.6
                                 2164   
                                 2165   ;;	PB2E1 = 0;
                                 2166   CLINEA 0000H 0001H 031EH 0002H 000BH
00:00BE E2-A0 25-F0              2167   	rb	0f025h.6
                                 2168   
                                 2169   ;;	irq_setHdr((unsigned char)IRQ_NO_PB2INT, _intPB2);
                                 2170   CLINEA 0000H 0001H 0322H 0002H 0033H
00:00C2 00'02                    2171   	mov	r2,	#BYTE1 OFFSET __intPB2
00:00C4 00'03                    2172   	mov	r3,	#BYTE2 OFFSET __intPB2
00:00C6 07 00                    2173   	mov	r0,	#07h
00:00C8 01-F0'00-00'             2174   	bl	_irq_setHdr
                                 2175   
                                 2176   ;;	EPB2 = 1;
                                 2177   CLINEA 0000H 0001H 0323H 0002H 000AH
00:00CC E0-A0 11-F0              2178   	sb	0f011h.6
                                 2179   
                                 2180   ;;	QPB2 = 0;
                                 2181   CLINEA 0000H 0001H 0324H 0002H 000AH
00:00D0 E2-A0 19-F0              2182   	rb	0f019h.6
                                 2183   
                                 2184   ;;	irq_ei();	// Enable Interrupts...
                                 2185   CLINEA 0000H 0001H 0326H 0002H 0022H
00:00D4 01-F0'00-00'             2186   	bl	_irq_ei
                                 2187   
                                 2188   ;;	WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                 2189   CLINEA 0000H 0001H 0329H 0002H 0029H
00:00D8 03 00                    2190   	mov	r0,	#03h
00:00DA 11-90 0F-F0              2191   	st	r0,	0f00fh
                                 2192   
                                 2193   ;;	main_clrWDT(); 	// Clear WDT
                                 2194   CLINEA 0000H 0001H 032AH 0002H 001DH
00:00DE 01-F0'00-00'             2195   	bl	_main_clrWDT
                                 2196   
                                 2197   ;;	i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                 2198   CLINEA 0000H 0001H 0330H 0002H 003FH
00:00E2 00 00                    2199   	mov	r0,	#00h
00:00E4 4E-F0                    2200   	push	r0
00:00E6 00 02                    2201   	mov	r2,	#00h
00:00E8 20 03                    2202   	mov	r3,	#020h
00:00EA 01 00                    2203   	mov	r0,	#01h
00:00EC 01-F0'00-00'             2204   	bl	_i2c_init
00:00F0 02 E1                    2205   	add	sp,	#2 
                                 2206   
                                 2207   ;;			     &_uartSetParam );						// Param... 	 
                                 2208   CLINEA 0000H 0001H 0336H 0009H 002DH
00:00F2 00'00                    2209   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:00F4 00'01                    2210   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:00F6 5E-F0                    2211   	push	er0
00:00F8 00 02                    2212   	mov	r2,	#00h
00:00FA 20 03                    2213   	mov	r3,	#020h
00:00FC 02 00                    2214   	mov	r0,	#02h
00:00FE 01-F0'00-00'             2215   	bl	_uart_init
00:0102 02 E1                    2216   	add	sp,	#2 
                                 2217   
                                 2218   ;;	uart_PortSet();
                                 2219   CLINEA 0000H 0001H 0337H 0002H 0010H
00:0104 01-F0'00-00'             2220   	bl	_uart_PortSet
                                 2221   
                                 2222   ;;	_flgUartFin = 0;
                                 2223   CLINEA 0000H 0001H 0338H 0002H 0011H
00:0108 00 00                    2224   	mov	r0,	#00h
00:010A 11-90 00-00'             2225   	st	r0,	NEAR __flgUartFin
                                 2226   
                                 2227   ;;	uart_stop();
                                 2228   CLINEA 0000H 0001H 0339H 0002H 000DH
00:010E 01-F0'00-00'             2229   	bl	_uart_stop
                                 2230   
                                 2231   ;;	PB4DIR = 0;		// PortB Bit7 set to Output Mode...
                                 2232   CLINEA 0000H 0001H 033DH 0002H 0031H
00:0112 C2-A0 59-F2              2233   	rb	0f259h.4
                                 2234   
                                 2235   ;;	PB4C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 2236   CLINEA 0000H 0001H 033EH 0002H 0031H
00:0116 C0-A0 5B-F2              2237   	sb	0f25bh.4
                                 2238   
                                 2239   ;;	PB4C0  = 1;	
                                 2240   CLINEA 0000H 0001H 033FH 0002H 000DH
00:011A C0-A0 5A-F2              2241   	sb	0f25ah.4
                                 2242   
                                 2243   ;;	PB4MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 2244   CLINEA 0000H 0001H 0340H 0002H 003CH
00:011E C2-A0 5D-F2              2245   	rb	0f25dh.4
                                 2246   
                                 2247   ;;	PB4MD0  = 0;
                                 2248   CLINEA 0000H 0001H 0341H 0002H 000DH
00:0122 C2-A0 5C-F2              2249   	rb	0f25ch.4
                                 2250   
                                 2251   ;;	PB4D = 0;		// B.7 Output OFF....
                                 2252   CLINEA 0000H 0001H 0342H 0002H 0021H
00:0126 C2-A0 58-F2              2253   	rb	0f258h.4
                                 2254   CBLOCKEND 178 2 836
                                 2255   
                                 2256   ;;}//End Initialization
                                 2257   CLINEA 0000H 0001H 0344H 0001H 0015H
00:012A 8E-F2                    2258   	pop	pc
                                 2259   CBLOCKEND 178 1 836
                                 2260   CFUNCTIONEND 178
                                 2261   
                                 2262   
  --------------------------     2263   	rseg $$OutputPWM$main
                                 2264   CFUNCTION 196
                                 2265   
00:0000                          2266   _OutputPWM	:
                                 2267   CBLOCK 196 1 840
                                 2268   
                                 2269   ;;void OutputPWM(void){ 
                                 2270   CLINEA 0000H 0001H 0348H 0001H 0016H
                                 2271   CBLOCK 196 2 840
                                 2272   
                                 2273   ;;      PA2DIR = 0;       // PortB Bit0 set to Output Mode... 
                                 2274   CLINEA 0000H 0001H 0354H 0007H 003CH
00:0000 A2-A0 51-F2              2275   	rb	0f251h.2
                                 2276   
                                 2277   ;;      PA2C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 2278   CLINEA 0000H 0001H 0357H 0007H 003BH
00:0004 A0-A0 53-F2              2279   	sb	0f253h.2
                                 2280   
                                 2281   ;;      PA2C0  = 1;       
                                 2282   CLINEA 0000H 0001H 0358H 0007H 0018H
00:0008 A0-A0 52-F2              2283   	sb	0f252h.2
                                 2284   
                                 2285   ;;      PA2MD1  = 0;            // PortC Bit0 set to PWM Output (1,0)...
                                 2286   CLINEA 0000H 0001H 035BH 0007H 0046H
00:000C A2-A0 55-F2              2287   	rb	0f255h.2
                                 2288   
                                 2289   ;;      PA2MD0  = 1;    
                                 2290   CLINEA 0000H 0001H 035CH 0007H 0016H
00:0010 A0-A0 54-F2              2291   	sb	0f254h.2
                                 2292   
                                 2293   ;;      PECS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 2294   CLINEA 0000H 0001H 035FH 0007H 002FH
00:0014 92-A0 36-F9              2295   	rb	0f936h.1
                                 2296   
                                 2297   ;;      PECS0 = 1;
                                 2298   CLINEA 0000H 0001H 0360H 0007H 0010H
00:0018 80-A0 36-F9              2299   	sb	0f936h.0
                                 2300   
                                 2301   ;;      PWEP = 27000;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 2302   CLINEA 0000H 0001H 0366H 0007H 008EH
00:001C 78 00                    2303   	mov	r0,	#078h
00:001E 69 01                    2304   	mov	r1,	#069h
00:0020 13-90 30-F9              2305   	st	er0,	0f930h
                                 2306   
                                 2307   ;;	  PWED = 10000;
                                 2308   CLINEA 0000H 0001H 036EH 0004H 0010H
00:0024 10 00                    2309   	mov	r0,	#010h
00:0026 27 01                    2310   	mov	r1,	#027h
00:0028 13-90 32-F9              2311   	st	er0,	0f932h
                                 2312   
                                 2313   ;;      PERUN = 0;        // OFF to start
                                 2314   CLINEA 0000H 0001H 0377H 0007H 0027H
00:002C 82-A0 37-F9              2315   	rb	0f937h.0
                                 2316   CBLOCKEND 196 2 888
                                 2317   
                                 2318   ;;}
                                 2319   CLINEA 0000H 0001H 0378H 0001H 0001H
00:0030 1F-FE                    2320   	rt
                                 2321   CBLOCKEND 196 1 888
                                 2322   CFUNCTIONEND 196
                                 2323   
                                 2324   
  --------------------------     2325   	rseg $$Init_KMX61$main
                                 2326   CFUNCTION 186
                                 2327   
00:0000                          2328   _Init_KMX61	:
                                 2329   CBLOCK 186 1 903
                                 2330   
                                 2331   ;;{ 
                                 2332   CLINEA 0000H 0001H 0387H 0001H 0002H
00:0000 CE-F8                    2333   	push	lr
                                 2334   CBLOCK 186 2 903
                                 2335   CRET 0000H
                                 2336   
                                 2337   ;;	RegVal = 0x03u;
                                 2338   CLINEA 0000H 0001H 0389H 0002H 0010H
00:0002 03 00                    2339   	mov	r0,	#03h
00:0004 11-90 00-00'             2340   	st	r0,	NEAR _RegVal
                                 2341   
                                 2342   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_STBY_REG, 1, &RegVal, 1);
                                 2343   CLINEA 0000H 0001H 038AH 0002H 003BH
00:0008 01 00                    2344   	mov	r0,	#01h
00:000A 4E-F0                    2345   	push	r0
00:000C 00'00                    2346   	mov	r0,	#BYTE1 OFFSET _RegVal
00:000E 00'01                    2347   	mov	r1,	#BYTE2 OFFSET _RegVal
00:0010 5E-F0                    2348   	push	er0
00:0012 01 00                    2349   	mov	r0,	#01h
00:0014 4E-F0                    2350   	push	r0
00:0016 00'02                    2351   	mov	r2,	#BYTE1 OFFSET _KMX61_STBY_REG
00:0018 00'03                    2352   	mov	r3,	#BYTE2 OFFSET _KMX61_STBY_REG
00:001A 0E 00                    2353   	mov	r0,	#0eh
00:001C 01-F0'00-00'             2354   	bl	_I2C_Write
00:0020 06 E1                    2355   	add	sp,	#6 
                                 2356   
                                 2357   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_SELF_TEST, 1, &KMX61_SELF_TEST_CFGDAT, 1);
                                 2358   CLINEA 0000H 0001H 038CH 0002H 004CH
00:0022 01 00                    2359   	mov	r0,	#01h
00:0024 4E-F0                    2360   	push	r0
00:0026 00'00                    2361   	mov	r0,	#BYTE1 OFFSET _KMX61_SELF_TEST_CFGDAT
00:0028 00'01                    2362   	mov	r1,	#BYTE2 OFFSET _KMX61_SELF_TEST_CFGDAT
00:002A 5E-F0                    2363   	push	er0
00:002C 01 00                    2364   	mov	r0,	#01h
00:002E 4E-F0                    2365   	push	r0
00:0030 00'02                    2366   	mov	r2,	#BYTE1 OFFSET _KMX61_SELF_TEST
00:0032 00'03                    2367   	mov	r3,	#BYTE2 OFFSET _KMX61_SELF_TEST
00:0034 0E 00                    2368   	mov	r0,	#0eh
00:0036 01-F0'00-00'             2369   	bl	_I2C_Write
00:003A 06 E1                    2370   	add	sp,	#6 
                                 2371   
                                 2372   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_CNTL1, 1, &KMX61_CNTL1_CFGDAT, 1);
                                 2373   CLINEA 0000H 0001H 038DH 0002H 0044H
00:003C 01 00                    2374   	mov	r0,	#01h
00:003E 4E-F0                    2375   	push	r0
00:0040 00'00                    2376   	mov	r0,	#BYTE1 OFFSET _KMX61_CNTL1_CFGDAT
00:0042 00'01                    2377   	mov	r1,	#BYTE2 OFFSET _KMX61_CNTL1_CFGDAT
00:0044 5E-F0                    2378   	push	er0
00:0046 01 00                    2379   	mov	r0,	#01h
00:0048 4E-F0                    2380   	push	r0
00:004A 00'02                    2381   	mov	r2,	#BYTE1 OFFSET _KMX61_CNTL1
00:004C 00'03                    2382   	mov	r3,	#BYTE2 OFFSET _KMX61_CNTL1
00:004E 0E 00                    2383   	mov	r0,	#0eh
00:0050 01-F0'00-00'             2384   	bl	_I2C_Write
00:0054 06 E1                    2385   	add	sp,	#6 
                                 2386   
                                 2387   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_CNTL2, 1, &KMX61_CNTL2_CFGDAT, 1);
                                 2388   CLINEA 0000H 0001H 038EH 0002H 0044H
00:0056 01 00                    2389   	mov	r0,	#01h
00:0058 4E-F0                    2390   	push	r0
00:005A 00'00                    2391   	mov	r0,	#BYTE1 OFFSET _KMX61_CNTL2_CFGDAT
00:005C 00'01                    2392   	mov	r1,	#BYTE2 OFFSET _KMX61_CNTL2_CFGDAT
00:005E 5E-F0                    2393   	push	er0
00:0060 01 00                    2394   	mov	r0,	#01h
00:0062 4E-F0                    2395   	push	r0
00:0064 00'02                    2396   	mov	r2,	#BYTE1 OFFSET _KMX61_CNTL2
00:0066 00'03                    2397   	mov	r3,	#BYTE2 OFFSET _KMX61_CNTL2
00:0068 0E 00                    2398   	mov	r0,	#0eh
00:006A 01-F0'00-00'             2399   	bl	_I2C_Write
00:006E 06 E1                    2400   	add	sp,	#6 
                                 2401   
                                 2402   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_ODCNTL, 1, &KMX61_ODCNTL_CFGDAT, 1);
                                 2403   CLINEA 0000H 0001H 038FH 0002H 0046H
00:0070 01 00                    2404   	mov	r0,	#01h
00:0072 4E-F0                    2405   	push	r0
00:0074 00'00                    2406   	mov	r0,	#BYTE1 OFFSET _KMX61_ODCNTL_CFGDAT
00:0076 00'01                    2407   	mov	r1,	#BYTE2 OFFSET _KMX61_ODCNTL_CFGDAT
00:0078 5E-F0                    2408   	push	er0
00:007A 01 00                    2409   	mov	r0,	#01h
00:007C 4E-F0                    2410   	push	r0
00:007E 00'02                    2411   	mov	r2,	#BYTE1 OFFSET _KMX61_ODCNTL
00:0080 00'03                    2412   	mov	r3,	#BYTE2 OFFSET _KMX61_ODCNTL
00:0082 0E 00                    2413   	mov	r0,	#0eh
00:0084 01-F0'00-00'             2414   	bl	_I2C_Write
00:0088 06 E1                    2415   	add	sp,	#6 
                                 2416   
                                 2417   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_TEMP_EN_CNTL, 1, &KMX61_TEMP_EN_CNTL_CFGDAT, 1);
                                 2418   CLINEA 0000H 0001H 0390H 0002H 0052H
00:008A 01 00                    2419   	mov	r0,	#01h
00:008C 4E-F0                    2420   	push	r0
00:008E 00'00                    2421   	mov	r0,	#BYTE1 OFFSET _KMX61_TEMP_EN_CNTL_CFGDAT
00:0090 00'01                    2422   	mov	r1,	#BYTE2 OFFSET _KMX61_TEMP_EN_CNTL_CFGDAT
00:0092 5E-F0                    2423   	push	er0
00:0094 01 00                    2424   	mov	r0,	#01h
00:0096 4E-F0                    2425   	push	r0
00:0098 00'02                    2426   	mov	r2,	#BYTE1 OFFSET _KMX61_TEMP_EN_CNTL
00:009A 00'03                    2427   	mov	r3,	#BYTE2 OFFSET _KMX61_TEMP_EN_CNTL
00:009C 0E 00                    2428   	mov	r0,	#0eh
00:009E 01-F0'00-00'             2429   	bl	_I2C_Write
00:00A2 06 E1                    2430   	add	sp,	#6 
                                 2431   
                                 2432   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_BUF_CTRL1, 1, &KMX61_BUF_CTRL1_CFGDAT, 1);
                                 2433   CLINEA 0000H 0001H 0391H 0002H 004CH
00:00A4 01 00                    2434   	mov	r0,	#01h
00:00A6 4E-F0                    2435   	push	r0
00:00A8 00'00                    2436   	mov	r0,	#BYTE1 OFFSET _KMX61_BUF_CTRL1_CFGDAT
00:00AA 00'01                    2437   	mov	r1,	#BYTE2 OFFSET _KMX61_BUF_CTRL1_CFGDAT
00:00AC 5E-F0                    2438   	push	er0
00:00AE 01 00                    2439   	mov	r0,	#01h
00:00B0 4E-F0                    2440   	push	r0
00:00B2 00'02                    2441   	mov	r2,	#BYTE1 OFFSET _KMX61_BUF_CTRL1
00:00B4 00'03                    2442   	mov	r3,	#BYTE2 OFFSET _KMX61_BUF_CTRL1
00:00B6 0E 00                    2443   	mov	r0,	#0eh
00:00B8 01-F0'00-00'             2444   	bl	_I2C_Write
00:00BC 06 E1                    2445   	add	sp,	#6 
                                 2446   
                                 2447   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_BUF_CTRL2, 1, &KMX61_BUF_CTRL2_CFGDAT, 1);
                                 2448   CLINEA 0000H 0001H 0392H 0002H 004CH
00:00BE 01 00                    2449   	mov	r0,	#01h
00:00C0 4E-F0                    2450   	push	r0
00:00C2 00'00                    2451   	mov	r0,	#BYTE1 OFFSET _KMX61_BUF_CTRL2_CFGDAT
00:00C4 00'01                    2452   	mov	r1,	#BYTE2 OFFSET _KMX61_BUF_CTRL2_CFGDAT
00:00C6 5E-F0                    2453   	push	er0
00:00C8 01 00                    2454   	mov	r0,	#01h
00:00CA 4E-F0                    2455   	push	r0
00:00CC 00'02                    2456   	mov	r2,	#BYTE1 OFFSET _KMX61_BUF_CTRL2
00:00CE 00'03                    2457   	mov	r3,	#BYTE2 OFFSET _KMX61_BUF_CTRL2
00:00D0 0E 00                    2458   	mov	r0,	#0eh
00:00D2 01-F0'00-00'             2459   	bl	_I2C_Write
00:00D6 06 E1                    2460   	add	sp,	#6 
                                 2461   
                                 2462   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_INC1, 1, &KMX61_INC1_CFGDAT, 1);
                                 2463   CLINEA 0000H 0001H 0395H 0002H 0042H
00:00D8 01 00                    2464   	mov	r0,	#01h
00:00DA 4E-F0                    2465   	push	r0
00:00DC 00'00                    2466   	mov	r0,	#BYTE1 OFFSET _KMX61_INC1_CFGDAT
00:00DE 00'01                    2467   	mov	r1,	#BYTE2 OFFSET _KMX61_INC1_CFGDAT
00:00E0 5E-F0                    2468   	push	er0
00:00E2 01 00                    2469   	mov	r0,	#01h
00:00E4 4E-F0                    2470   	push	r0
00:00E6 00'02                    2471   	mov	r2,	#BYTE1 OFFSET _KMX61_INC1
00:00E8 00'03                    2472   	mov	r3,	#BYTE2 OFFSET _KMX61_INC1
00:00EA 0E 00                    2473   	mov	r0,	#0eh
00:00EC 01-F0'00-00'             2474   	bl	_I2C_Write
00:00F0 06 E1                    2475   	add	sp,	#6 
                                 2476   
                                 2477   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_INC3, 1, &KMX61_INC3_CFGDAT, 1);
                                 2478   CLINEA 0000H 0001H 0396H 0002H 0042H
00:00F2 01 00                    2479   	mov	r0,	#01h
00:00F4 4E-F0                    2480   	push	r0
00:00F6 00'00                    2481   	mov	r0,	#BYTE1 OFFSET _KMX61_INC3_CFGDAT
00:00F8 00'01                    2482   	mov	r1,	#BYTE2 OFFSET _KMX61_INC3_CFGDAT
00:00FA 5E-F0                    2483   	push	er0
00:00FC 01 00                    2484   	mov	r0,	#01h
00:00FE 4E-F0                    2485   	push	r0
00:0100 00'02                    2486   	mov	r2,	#BYTE1 OFFSET _KMX61_INC3
00:0102 00'03                    2487   	mov	r3,	#BYTE2 OFFSET _KMX61_INC3
00:0104 0E 00                    2488   	mov	r0,	#0eh
00:0106 01-F0'00-00'             2489   	bl	_I2C_Write
00:010A 06 E1                    2490   	add	sp,	#6 
                                 2491   
                                 2492   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_WUFTH, 1, &KMX61_WUFTH_CFGDAT, 1);
                                 2493   CLINEA 0000H 0001H 0397H 0002H 0044H
00:010C 01 00                    2494   	mov	r0,	#01h
00:010E 4E-F0                    2495   	push	r0
00:0110 00'00                    2496   	mov	r0,	#BYTE1 OFFSET _KMX61_WUFTH_CFGDAT
00:0112 00'01                    2497   	mov	r1,	#BYTE2 OFFSET _KMX61_WUFTH_CFGDAT
00:0114 5E-F0                    2498   	push	er0
00:0116 01 00                    2499   	mov	r0,	#01h
00:0118 4E-F0                    2500   	push	r0
00:011A 00'02                    2501   	mov	r2,	#BYTE1 OFFSET _KMX61_WUFTH
00:011C 00'03                    2502   	mov	r3,	#BYTE2 OFFSET _KMX61_WUFTH
00:011E 0E 00                    2503   	mov	r0,	#0eh
00:0120 01-F0'00-00'             2504   	bl	_I2C_Write
00:0124 06 E1                    2505   	add	sp,	#6 
                                 2506   
                                 2507   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_WUFC, 1, &KMX61_WUFC_CFGDAT, 1);
                                 2508   CLINEA 0000H 0001H 0398H 0002H 0042H
00:0126 01 00                    2509   	mov	r0,	#01h
00:0128 4E-F0                    2510   	push	r0
00:012A 00'00                    2511   	mov	r0,	#BYTE1 OFFSET _KMX61_WUFC_CFGDAT
00:012C 00'01                    2512   	mov	r1,	#BYTE2 OFFSET _KMX61_WUFC_CFGDAT
00:012E 5E-F0                    2513   	push	er0
00:0130 01 00                    2514   	mov	r0,	#01h
00:0132 4E-F0                    2515   	push	r0
00:0134 00'02                    2516   	mov	r2,	#BYTE1 OFFSET _KMX61_WUFC
00:0136 00'03                    2517   	mov	r3,	#BYTE2 OFFSET _KMX61_WUFC
00:0138 0E 00                    2518   	mov	r0,	#0eh
00:013A 01-F0'00-00'             2519   	bl	_I2C_Write
00:013E 06 E1                    2520   	add	sp,	#6 
                                 2521   
                                 2522   ;;	RegVal = 0x02u;
                                 2523   CLINEA 0000H 0001H 039BH 0002H 0010H
00:0140 02 00                    2524   	mov	r0,	#02h
00:0142 11-90 00-00'             2525   	st	r0,	NEAR _RegVal
                                 2526   
                                 2527   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_STBY_REG, 1, &RegVal, 1);
                                 2528   CLINEA 0000H 0001H 039CH 0002H 003BH
00:0146 01 00                    2529   	mov	r0,	#01h
00:0148 4E-F0                    2530   	push	r0
00:014A 00'00                    2531   	mov	r0,	#BYTE1 OFFSET _RegVal
00:014C 00'01                    2532   	mov	r1,	#BYTE2 OFFSET _RegVal
00:014E 5E-F0                    2533   	push	er0
00:0150 01 00                    2534   	mov	r0,	#01h
00:0152 4E-F0                    2535   	push	r0
00:0154 00'02                    2536   	mov	r2,	#BYTE1 OFFSET _KMX61_STBY_REG
00:0156 00'03                    2537   	mov	r3,	#BYTE2 OFFSET _KMX61_STBY_REG
00:0158 0E 00                    2538   	mov	r0,	#0eh
00:015A 01-F0'00-00'             2539   	bl	_I2C_Write
00:015E 06 E1                    2540   	add	sp,	#6 
                                 2541   CBLOCKEND 186 2 925
                                 2542   
                                 2543   ;;}
                                 2544   CLINEA 0000H 0001H 039DH 0001H 0001H
00:0160 8E-F2                    2545   	pop	pc
                                 2546   CBLOCKEND 186 1 925
                                 2547   CFUNCTIONEND 186
                                 2548   
                                 2549   
  --------------------------     2550   	rseg $$write$main
                                 2551   CFUNCTION 183
                                 2552   
00:0000                          2553   _write	:
                                 2554   CBLOCK 183 1 938
                                 2555   
                                 2556   ;;{
                                 2557   CLINEA 0000H 0001H 03AAH 0001H 0001H
00:0000 CE-F8                    2558   	push	lr
00:0002 5E-FE                    2559   	push	fp
00:0004 1A-AE                    2560   	mov	fp,	sp
00:0006 5E-FA                    2561   	push	er10
00:0008 25-FA                    2562   	mov	er10,	er2
                                 2563   CBLOCK 183 2 938
                                 2564   CRET 0004H
                                 2565   CARGUMENT 47H 0002H 0000H "handle" 02H 00H 01H
                                 2566   CARGUMENT 46H 0002H 0029H "buffer" 04H 03H 00H 00H 00H
                                 2567   CARGUMENT 42H 0002H 0004H "len" 02H 00H 01H
                                 2568   
                                 2569   ;;	_flgUartFin = 0; 
                                 2570   CLINEA 0000H 0001H 03ABH 0002H 0012H
00:000A 00 00                    2571   	mov	r0,	#00h
00:000C 11-90 00-00'             2572   	st	r0,	NEAR __flgUartFin
                                 2573   
                                 2574   ;;	uart_stop();
                                 2575   CLINEA 0000H 0001H 03ACH 0002H 000DH
00:0010 01-F0'00-00'             2576   	bl	_uart_stop
                                 2577   
                                 2578   ;;	uart_startSend(buffer, len, _funcUartFin); 
                                 2579   CLINEA 0000H 0001H 03ADH 0002H 002CH
00:0014 00'00                    2580   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0016 00'01                    2581   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0018 5E-F0                    2582   	push	er0
00:001A 44 B2                    2583   	l	er2,	4[fp]
00:001C A5-F0                    2584   	mov	er0,	er10
00:001E 01-F0'00-00'             2585   	bl	_uart_startSend
00:0022 02 E1                    2586   	add	sp,	#2 
                                 2587   
                                 2588   ;;	while(_flgUartFin != 1)
                                 2589   CLINEA 0000H 0000H 03AEH 0001H 0001H
00:0024 02 CE                    2590   	bal	_$L183
                                 2591   
                                 2592   ;;	while(_flgUartFin != 1)
                                 2593   CLINEA 0000H 0000H 03AEH 0002H 0018H
00:0026                          2594   _$L181 :
                                 2595   CBLOCK 183 3 943
                                 2596   
                                 2597   ;;		main_clrWDT();
                                 2598   CLINEA 0000H 0001H 03B0H 0003H 0010H
00:0026 01-F0'00-00'             2599   	bl	_main_clrWDT
                                 2600   CBLOCKEND 183 3 945
                                 2601   
                                 2602   ;;	while(_flgUartFin != 1)
                                 2603   CLINEA 0000H 0000H 03AEH 0001H 0001H
00:002A                          2604   _$L183 :
                                 2605   
                                 2606   ;;	while(_flgUartFin != 1)
                                 2607   CLINEA 0000H 0000H 03AEH 0012H 0022H
00:002A 10-90 00-00'             2608   	l	r0,	NEAR __flgUartFin
00:002E 01 70                    2609   	cmp	r0,	#01h
00:0030 FA C8                    2610   	bne	_$L181
                                 2611   
                                 2612   ;;	return len;
                                 2613   CLINEA 0000H 0001H 03B2H 0002H 000CH
00:0032 44 B0                    2614   	l	er0,	4[fp]
                                 2615   CBLOCKEND 183 2 947
                                 2616   
                                 2617   ;;}
                                 2618   CLINEA 0000H 0000H 03B3H 0001H 0001H
00:0034 1E-FA                    2619   	pop	er10
00:0036 EA-A1                    2620   	mov	sp,	fp
00:0038 1E-FE                    2621   	pop	fp
00:003A 8E-F2                    2622   	pop	pc
                                 2623   CBLOCKEND 183 1 947
                                 2624   CFUNCTIONEND 183
                                 2625   
                                 2626   
  --------------------------     2627   	rseg $$I2C_Read$main
                                 2628   CFUNCTION 184
                                 2629   
00:0000                          2630   _I2C_Read	:
                                 2631   CBLOCK 184 1 962
                                 2632   
                                 2633   ;;{
                                 2634   CLINEA 0000H 0001H 03C2H 0001H 0001H
00:0000 CE-F8                    2635   	push	lr
00:0002 5E-FE                    2636   	push	fp
00:0004 1A-AE                    2637   	mov	fp,	sp
00:0006 6E-F8                    2638   	push	xr8
00:0008 25-FA                    2639   	mov	er10,	er2
00:000A 00-88                    2640   	mov	r8,	r0
                                 2641   CBLOCK 184 2 962
                                 2642   CRET 0006H
                                 2643   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                 2644   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                 2645   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
