RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[11:01]
                                 2584   
                                 2585   ;;	tm_startAB();
                                 2586   CLINEA 0000H 0001H 00CFH 0002H 000AH
00:007A 00 00                    2587   	mov	r0,	#00h
00:007C 11-90 E9-F8              2588   	st	r0,	0f8e9h
                                 2589   
                                 2590   ;;	tm_startAB();
                                 2591   CLINEA 0000H 0000H 00D0H 0002H 000BH
00:0080 80-A0 EB-F8              2592   	sb	0f8ebh.0
                                 2593   
                                 2594   ;;	timer = tm_getABCounter();
                                 2595   CLINEA 0000H 0000H 011EH 0002H 001BH
00:0084 10-90 E9-F8              2596   	l	r0,	0f8e9h
00:0088 00 01                    2597   	mov	r1,	#00h
00:008A 05-F2                    2598   	mov	er2,	er0
                                 2599   
                                 2600   ;;	timer = tm_getABCounter();
                                 2601   CLINEA 0000H 0000H 011FH 0002H 0014H
00:008C 10-90 ED-F8              2602   	l	r0,	0f8edh
00:0090 03-83                    2603   	or	r3,	r0
                                 2604   
                                 2605   ;;	timer = tm_getABCounter();
                                 2606   CLINEA 0000H 0000H 0120H 0002H 000CH
00:0092 25-F0                    2607   	mov	er0,	er2
                                 2608   
                                 2609   ;;	while(timer < timerThres){
                                 2610   CLINEA 0000H 0001H 0349H 0002H 001BH
00:0094 08 CE                    2611   	bal	_$L204
00:0096                          2612   _$L206 :
                                 2613   CBLOCK 195 9 841
                                 2614   
                                 2615   ;;		timer = tm_getABCounter();
                                 2616   CLINEA 0000H 0000H 011EH 0002H 001BH
00:0096 10-90 E9-F8              2617   	l	r0,	0f8e9h
00:009A 00 01                    2618   	mov	r1,	#00h
00:009C 05-F2                    2619   	mov	er2,	er0
                                 2620   
                                 2621   ;;		timer = tm_getABCounter();
                                 2622   CLINEA 0000H 0000H 011FH 0002H 0014H
00:009E 10-90 ED-F8              2623   	l	r0,	0f8edh
00:00A2 03-83                    2624   	or	r3,	r0
                                 2625   
                                 2626   ;;		timer = tm_getABCounter();
                                 2627   CLINEA 0000H 0000H 0120H 0002H 000CH
00:00A4 25-F0                    2628   	mov	er0,	er2
                                 2629   
                                 2630   ;;		timer = tm_getABCounter();
                                 2631   CLINEA 0000H 0000H 034AH 0003H 001CH
                                 2632   CBLOCKEND 195 9 844
                                 2633   
                                 2634   ;;	}
                                 2635   CLINEA 0000H 0000H 034CH 0002H 0002H
00:00A6                          2636   _$L204 :
                                 2637   
                                 2638   ;;	while(timer < timerThres){
                                 2639   CLINEA 0000H 0000H 0349H 0008H 000CH
00:00A6 C7-F0                    2640   	cmp	er0,	bp
00:00A8 F6 C1                    2641   	blt	_$L206
                                 2642   
                                 2643   ;;	if(TimeFlag !=0){
                                 2644   CLINEA 0000H 0001H 034DH 0002H 0012H
00:00AA 00 76                    2645   	cmp	r6,	#00h
00:00AC 05 C9                    2646   	beq	_$L209
                                 2647   
                                 2648   ;;		tm_stopAB();
                                 2649   CLINEA 0000H 0001H 0103H 0002H 000BH
00:00AE 82-A0 EB-F8              2650   	rb	0f8ebh.0
                                 2651   
                                 2652   ;;		TimeFlag--;
                                 2653   CLINEA 0000H 0000H 034FH 0003H 000DH
00:00B2 FF 16                    2654   	add	r6,	#0ffh
                                 2655   
                                 2656   ;;		timerThres = 0xFFFF;
                                 2657   CLINEA 0000H 0001H 0350H 0003H 0016H
00:00B4 7F EC                    2658   	mov	bp,	#-1
                                 2659   
                                 2660   ;;		goto TimerRestart;
                                 2661   CLINEA 0000H 0001H 0351H 0003H 0014H
00:00B6 DF CE                    2662   	bal	_$L201
                                 2663   
                                 2664   ;;	}
                                 2665   CLINEA 0000H 0000H 0352H 0002H 0002H
00:00B8                          2666   _$L209 :
                                 2667   CBLOCKEND 195 2 851
                                 2668   
                                 2669   ;;}
                                 2670   CLINEA 0000H 0001H 0353H 0001H 0001H
00:00B8 1E-F8                    2671   	pop	er8
00:00BA 1E-FC                    2672   	pop	bp
00:00BC 2E-F4                    2673   	pop	xr4
00:00BE 8E-F2                    2674   	pop	pc
                                 2675   CBLOCKEND 195 1 851
                                 2676   CFUNCTIONEND 195
                                 2677   
                                 2678   
  --------------------------     2679   	rseg $$Initialization$main
                                 2680   CFUNCTION 178
                                 2681   
00:0000                          2682   _Initialization	:
                                 2683   CBLOCK 178 1 858
                                 2684   
                                 2685   ;;{
                                 2686   CLINEA 0000H 0001H 035AH 0001H 0001H
00:0000 CE-F8                    2687   	push	lr
                                 2688   CBLOCK 178 2 858
                                 2689   CRET 0000H
                                 2690   
                                 2691   ;;	DSIO0 = 0; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                 2692   CLINEA 0000H 0001H 035EH 0002H 0045H
00:0002 82-A0 2A-F0              2693   	rb	0f02ah.0
                                 2694   
                                 2695   ;;	DUA0  = 0; // 0=> Enables the operation of UART0 (initial value). 
                                 2696   CLINEA 0000H 0001H 0360H 0002H 0043H
00:0006 A2-A0 2A-F0              2697   	rb	0f02ah.2
                                 2698   
                                 2699   ;;	DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                 2700   CLINEA 0000H 0001H 0362H 0002H 0032H
00:000A B0-A0 2A-F0              2701   	sb	0f02ah.3
                                 2702   
                                 2703   ;;	DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                 2704   CLINEA 0000H 0001H 0363H 0002H 0045H
00:000E E0-A0 2A-F0              2705   	sb	0f02ah.6
                                 2706   
                                 2707   ;;	DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                 2708   CLINEA 0000H 0001H 0364H 0002H 0047H
00:0012 F2-A0 2A-F0              2709   	rb	0f02ah.7
                                 2710   
                                 2711   ;;	BLKCON4 = 0x01; // 0=> Enables SA-ADC
                                 2712   CLINEA 0000H 0001H 0366H 0002H 0026H
00:0016 01 00                    2713   	mov	r0,	#01h
00:0018 11-90 2C-F0              2714   	st	r0,	0f02ch
                                 2715   
                                 2716   ;;	BLKCON6 = 0xC3; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                 2717   CLINEA 0000H 0001H 0367H 0002H 0052H
00:001C C3 00                    2718   	mov	r0,	#0c3h
00:001E 11-90 2E-F0              2719   	st	r0,	0f02eh
                                 2720   
                                 2721   ;;	BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWM (PWMC, PWMD, PWME, PWMF
                                 2722   CLINEA 0000H 0001H 0369H 0002H 0058H
00:0022 00 00                    2723   	mov	r0,	#00h
00:0024 11-90 2F-F0              2724   	st	r0,	0f02fh
                                 2725   
                                 2726   ;;	PortA_Low();	//Initialize all 3 Ports of Q111 Port A to GPIO-Low
                                 2727   CLINEA 0000H 0001H 036DH 0002H 0041H
00:0028 01-F0'00-00'             2728   	bl	_PortA_Low
                                 2729   
                                 2730   ;;	PortB_Low();	//Initialize all 8 Ports of Q111 Port B to GPIO-Low
                                 2731   CLINEA 0000H 0001H 036EH 0002H 0041H
00:002C 01-F0'00-00'             2732   	bl	_PortB_Low
                                 2733   
                                 2734   ;;	PortC_Low();	//Initialize all 4 Ports of Q111 Port C to GPIO-Low
                                 2735   CLINEA 0000H 0001H 036FH 0002H 0041H
00:0030 01-F0'00-00'             2736   	bl	_PortC_Low
                                 2737   
                                 2738   ;;	SetOSC(); //8MHz
                                 2739   CLINEA 0000H 0001H 0372H 0002H 0011H
00:0034 01-F0'00-00'             2740   	bl	_SetOSC
                                 2741   
                                 2742   ;;	irq_di(); 	//Disable Interrupts...
                                 2743   CLINEA 0000H 0001H 0375H 0002H 0023H
00:0038 01-F0'00-00'             2744   	bl	_irq_di
                                 2745   
                                 2746   ;;	irq_init();	//Initialize Interrupts (All Off and NO Requests)
                                 2747   CLINEA 0000H 0001H 0376H 0002H 003EH
00:003C 01-F0'00-00'             2748   	bl	_irq_init
                                 2749   
                                 2750   ;;	IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0; // 0=DISABLED; 1=ENABLED
                                 2751   CLINEA 0000H 0001H 0379H 0002H 004CH
00:0040 00 00                    2752   	mov	r0,	#00h
00:0042 11-90 17-F0              2753   	st	r0,	0f017h
00:0046 11-90 16-F0              2754   	st	r0,	0f016h
00:004A 11-90 15-F0              2755   	st	r0,	0f015h
00:004E 11-90 14-F0              2756   	st	r0,	0f014h
00:0052 11-90 13-F0              2757   	st	r0,	0f013h
00:0056 11-90 12-F0              2758   	st	r0,	0f012h
00:005A 11-90 11-F0              2759   	st	r0,	0f011h
00:005E 11-90 10-F0              2760   	st	r0,	0f010h
                                 2761   
                                 2762   ;;	IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;	//Clear all Requests...
                                 2763   CLINEA 0000H 0001H 037CH 0002H 0053H
00:0062 11-90 1F-F0              2764   	st	r0,	0f01fh
00:0066 11-90 1E-F0              2765   	st	r0,	0f01eh
00:006A 11-90 1D-F0              2766   	st	r0,	0f01dh
00:006E 11-90 1C-F0              2767   	st	r0,	0f01ch
00:0072 11-90 1B-F0              2768   	st	r0,	0f01bh
00:0076 11-90 1A-F0              2769   	st	r0,	0f01ah
00:007A 11-90 19-F0              2770   	st	r0,	0f019h
00:007E 11-90 18-F0              2771   	st	r0,	0f018h
                                 2772   
                                 2773   ;;	E2H = 0; 	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                 2774   CLINEA 0000H 0001H 037EH 0002H 0046H
00:0082 B2-A0 17-F0              2775   	rb	0f017h.3
                                 2776   
                                 2777   ;;	irq_setHdr((unsigned char)IRQ_NO_UA0INT, _intUart);
                                 2778   CLINEA 0000H 0001H 0380H 0002H 0034H
00:0086 00'02                    2779   	mov	r2,	#BYTE1 OFFSET __intUart
00:0088 00'03                    2780   	mov	r3,	#BYTE2 OFFSET __intUart
00:008A 0F 00                    2781   	mov	r0,	#0fh
00:008C 01-F0'00-00'             2782   	bl	_irq_setHdr
                                 2783   
                                 2784   ;;	EUA0 = 1; 	// EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                 2785   CLINEA 0000H 0001H 0381H 0002H 004AH
00:0090 80-A0 14-F0              2786   	sb	0f014h.0
                                 2787   
                                 2788   ;;	irq_setHdr((unsigned char)IRQ_NO_I2CMINT, _intI2c);
                                 2789   CLINEA 0000H 0001H 0384H 0002H 0034H
00:0094 00'02                    2790   	mov	r2,	#BYTE1 OFFSET __intI2c
00:0096 00'03                    2791   	mov	r3,	#BYTE2 OFFSET __intI2c
00:0098 0C 00                    2792   	mov	r0,	#0ch
00:009A 01-F0'00-00'             2793   	bl	_irq_setHdr
                                 2794   
                                 2795   ;;	EI2CM = 1;
                                 2796   CLINEA 0000H 0001H 0385H 0002H 000BH
00:009E F0-A0 12-F0              2797   	sb	0f012h.7
                                 2798   
                                 2799   ;;	QI2CM = 0; 
                                 2800   CLINEA 0000H 0001H 0386H 0002H 000CH
00:00A2 F2-A0 1A-F0              2801   	rb	0f01ah.7
                                 2802   
                                 2803   ;;	PB2MD0 = 0;
                                 2804   CLINEA 0000H 0001H 0389H 0002H 000CH
00:00A6 A2-A0 5C-F2              2805   	rb	0f25ch.2
                                 2806   
                                 2807   ;;	PB2MD1 = 0;
                                 2808   CLINEA 0000H 0001H 038AH 0002H 000CH
00:00AA A2-A0 5D-F2              2809   	rb	0f25dh.2
                                 2810   
                                 2811   ;;	PB2DIR = 1;
                                 2812   CLINEA 0000H 0001H 038BH 0002H 000CH
00:00AE A0-A0 59-F2              2813   	sb	0f259h.2
                                 2814   
                                 2815   ;;	PB2C0 = 0;
                                 2816   CLINEA 0000H 0001H 038CH 0002H 000BH
00:00B2 A2-A0 5A-F2              2817   	rb	0f25ah.2
                                 2818   
                                 2819   ;;	PB2C1 = 1;
                                 2820   CLINEA 0000H 0001H 038DH 0002H 000BH
00:00B6 A0-A0 5B-F2              2821   	sb	0f25bh.2
                                 2822   
                                 2823   ;;	PB2E0 = 1;
                                 2824   CLINEA 0000H 0001H 038EH 0002H 000BH
00:00BA E0-A0 24-F0              2825   	sb	0f024h.6
                                 2826   
                                 2827   ;;	PB2E1 = 0;
                                 2828   CLINEA 0000H 0001H 038FH 0002H 000BH
00:00BE E2-A0 25-F0              2829   	rb	0f025h.6
                                 2830   
                                 2831   ;;	irq_setHdr((unsigned char)IRQ_NO_PB2INT, _intPB2);
                                 2832   CLINEA 0000H 0001H 0393H 0002H 0033H
00:00C2 00'02                    2833   	mov	r2,	#BYTE1 OFFSET __intPB2
00:00C4 00'03                    2834   	mov	r3,	#BYTE2 OFFSET __intPB2
00:00C6 07 00                    2835   	mov	r0,	#07h
00:00C8 01-F0'00-00'             2836   	bl	_irq_setHdr
                                 2837   
                                 2838   ;;	EPB2 = 1;
                                 2839   CLINEA 0000H 0001H 0394H 0002H 000AH
00:00CC E0-A0 11-F0              2840   	sb	0f011h.6
                                 2841   
                                 2842   ;;	QPB2 = 0;
                                 2843   CLINEA 0000H 0001H 0395H 0002H 000AH
00:00D0 E2-A0 19-F0              2844   	rb	0f019h.6
                                 2845   
                                 2846   ;;	irq_ei();	// Enable Interrupts...
                                 2847   CLINEA 0000H 0001H 0397H 0002H 0022H
00:00D4 01-F0'00-00'             2848   	bl	_irq_ei
                                 2849   
                                 2850   ;;	WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                 2851   CLINEA 0000H 0001H 039AH 0002H 0029H
00:00D8 03 00                    2852   	mov	r0,	#03h
00:00DA 11-90 0F-F0              2853   	st	r0,	0f00fh
                                 2854   
                                 2855   ;;	main_clrWDT(); 	// Clear WDT
                                 2856   CLINEA 0000H 0001H 039BH 0002H 001DH
00:00DE 01-F0'00-00'             2857   	bl	_main_clrWDT
                                 2858   
                                 2859   ;;	i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                 2860   CLINEA 0000H 0001H 03A1H 0002H 003FH
00:00E2 00 00                    2861   	mov	r0,	#00h
00:00E4 4E-F0                    2862   	push	r0
00:00E6 00 02                    2863   	mov	r2,	#00h
00:00E8 20 03                    2864   	mov	r3,	#020h
00:00EA 01 00                    2865   	mov	r0,	#01h
00:00EC 01-F0'00-00'             2866   	bl	_i2c_init
00:00F0 02 E1                    2867   	add	sp,	#2 
                                 2868   
                                 2869   ;;			     &_uartSetParam );						// Param... 	 
                                 2870   CLINEA 0000H 0001H 03A7H 0009H 002DH
00:00F2 00'00                    2871   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:00F4 00'01                    2872   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:00F6 5E-F0                    2873   	push	er0
00:00F8 00 02                    2874   	mov	r2,	#00h
00:00FA 20 03                    2875   	mov	r3,	#020h
00:00FC 02 00                    2876   	mov	r0,	#02h
00:00FE 01-F0'00-00'             2877   	bl	_uart_init
00:0102 02 E1                    2878   	add	sp,	#2 
                                 2879   
                                 2880   ;;	uart_PortSet();
                                 2881   CLINEA 0000H 0001H 03A8H 0002H 0010H
00:0104 01-F0'00-00'             2882   	bl	_uart_PortSet
                                 2883   
                                 2884   ;;	_flgUartFin = 0;
                                 2885   CLINEA 0000H 0001H 03A9H 0002H 0011H
00:0108 00 00                    2886   	mov	r0,	#00h
00:010A 11-90 00-00'             2887   	st	r0,	NEAR __flgUartFin
                                 2888   
                                 2889   ;;	uart_stop();
                                 2890   CLINEA 0000H 0001H 03AAH 0002H 000DH
00:010E 01-F0'00-00'             2891   	bl	_uart_stop
                                 2892   
                                 2893   ;;	PB4DIR = 0;		// PortB Bit7 set to Output Mode...
                                 2894   CLINEA 0000H 0001H 03AEH 0002H 0031H
00:0112 C2-A0 59-F2              2895   	rb	0f259h.4
                                 2896   
                                 2897   ;;	PB4C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 2898   CLINEA 0000H 0001H 03AFH 0002H 0031H
00:0116 C0-A0 5B-F2              2899   	sb	0f25bh.4
                                 2900   
                                 2901   ;;	PB4C0  = 1;	
                                 2902   CLINEA 0000H 0001H 03B0H 0002H 000DH
00:011A C0-A0 5A-F2              2903   	sb	0f25ah.4
                                 2904   
                                 2905   ;;	PB4MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 2906   CLINEA 0000H 0001H 03B1H 0002H 003CH
00:011E C2-A0 5D-F2              2907   	rb	0f25dh.4
                                 2908   
                                 2909   ;;	PB4MD0  = 0;
                                 2910   CLINEA 0000H 0001H 03B2H 0002H 000DH
00:0122 C2-A0 5C-F2              2911   	rb	0f25ch.4
                                 2912   
                                 2913   ;;	PB4D = 0;		// B.7 Output OFF....
                                 2914   CLINEA 0000H 0001H 03B3H 0002H 0021H
00:0126 C2-A0 58-F2              2915   	rb	0f258h.4
                                 2916   CBLOCKEND 178 2 949
                                 2917   
                                 2918   ;;}//End Initialization
                                 2919   CLINEA 0000H 0001H 03B5H 0001H 0015H
00:012A 8E-F2                    2920   	pop	pc
                                 2921   CBLOCKEND 178 1 949
                                 2922   CFUNCTIONEND 178
                                 2923   
                                 2924   
  --------------------------     2925   	rseg $$OutputPWM$main
                                 2926   CFUNCTION 196
                                 2927   
00:0000                          2928   _OutputPWM	:
                                 2929   CBLOCK 196 1 953
                                 2930   
                                 2931   ;;void OutputPWM(void){ 
                                 2932   CLINEA 0000H 0001H 03B9H 0001H 0016H
                                 2933   CBLOCK 196 2 953
                                 2934   
                                 2935   ;;      PA2DIR = 0;       // PortB Bit0 set to Output Mode... 
                                 2936   CLINEA 0000H 0001H 03C5H 0007H 003CH
00:0000 A2-A0 51-F2              2937   	rb	0f251h.2
                                 2938   
                                 2939   ;;      PA2C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 2940   CLINEA 0000H 0001H 03C8H 0007H 003BH
00:0004 A0-A0 53-F2              2941   	sb	0f253h.2
                                 2942   
                                 2943   ;;      PA2C0  = 1;       
                                 2944   CLINEA 0000H 0001H 03C9H 0007H 0018H
00:0008 A0-A0 52-F2              2945   	sb	0f252h.2
                                 2946   
                                 2947   ;;      PA2MD1  = 0;            // PortC Bit0 set to PWM Output (1,0)...
                                 2948   CLINEA 0000H 0001H 03CCH 0007H 0046H
00:000C A2-A0 55-F2              2949   	rb	0f255h.2
                                 2950   
                                 2951   ;;      PA2MD0  = 1;    
                                 2952   CLINEA 0000H 0001H 03CDH 0007H 0016H
00:0010 A0-A0 54-F2              2953   	sb	0f254h.2
                                 2954   
                                 2955   ;;      PECS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 2956   CLINEA 0000H 0001H 03D0H 0007H 002FH
00:0014 92-A0 36-F9              2957   	rb	0f936h.1
                                 2958   
                                 2959   ;;      PECS0 = 1;
                                 2960   CLINEA 0000H 0001H 03D1H 0007H 0010H
00:0018 80-A0 36-F9              2961   	sb	0f936h.0
                                 2962   
                                 2963   ;;      PWEP = 250;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 2964   CLINEA 0000H 0001H 03D7H 0007H 008CH
00:001C FA 00                    2965   	mov	r0,	#0fah
00:001E 00 01                    2966   	mov	r1,	#00h
00:0020 13-90 30-F9              2967   	st	er0,	0f930h
                                 2968   
                                 2969   ;;	  PWED = 0;
                                 2970   CLINEA 0000H 0001H 03DFH 0004H 000CH
00:0024 00 E0                    2971   	mov	er0,	#0 
00:0026 13-90 32-F9              2972   	st	er0,	0f932h
                                 2973   
                                 2974   ;;      PERUN = 0;        // OFF to start
                                 2975   CLINEA 0000H 0001H 03E8H 0007H 0027H
00:002A 82-A0 37-F9              2976   	rb	0f937h.0
                                 2977   
                                 2978   ;;      PB7DIR = 0;       // PortB Bit0 set to Output Mode... 
                                 2979   CLINEA 0000H 0001H 03EEH 0007H 003CH
00:002E F2-A0 59-F2              2980   	rb	0f259h.7
                                 2981   
                                 2982   ;;      PB7C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 2983   CLINEA 0000H 0001H 03F0H 0007H 003BH
00:0032 F0-A0 5B-F2              2984   	sb	0f25bh.7
                                 2985   
                                 2986   ;;      PB7C0  = 1;       
                                 2987   CLINEA 0000H 0001H 03F1H 0007H 0018H
00:0036 F0-A0 5A-F2              2988   	sb	0f25ah.7
                                 2989   
                                 2990   ;;      PB7MD1  = 1;            // PortC Bit0 set to PWM Output (1,0)...
                                 2991   CLINEA 0000H 0001H 03F3H 0007H 0046H
00:003A F0-A0 5D-F2              2992   	sb	0f25dh.7
                                 2993   
                                 2994   ;;      PB7MD0  = 0;    
                                 2995   CLINEA 0000H 0001H 03F4H 0007H 0016H
00:003E F2-A0 5C-F2              2996   	rb	0f25ch.7
                                 2997   
                                 2998   ;;      PFCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 2999   CLINEA 0000H 0001H 03F6H 0007H 002FH
00:0042 92-A0 72-F9              3000   	rb	0f972h.1
                                 3001   
                                 3002   ;;      PFCS0 = 1; 
                                 3003   CLINEA 0000H 0001H 03F7H 0007H 0011H
00:0046 80-A0 72-F9              3004   	sb	0f972h.0
                                 3005   
                                 3006   ;;      PWFP = 255;         
                                 3007   CLINEA 0000H 0001H 03F9H 0007H 001AH
00:004A FF 00                    3008   	mov	r0,	#0ffh
00:004C 13-90 60-F9              3009   	st	er0,	0f960h
                                 3010   
                                 3011   ;;	  PWF0D = 0; 
                                 3012   CLINEA 0000H 0001H 03FBH 0004H 000EH
00:0050 00 E0                    3013   	mov	er0,	#0 
00:0052 13-90 62-F9              3014   	st	er0,	0f962h
                                 3015   
                                 3016   ;;      PFRUN = 0;        // OFF to start
                                 3017   CLINEA 0000H 0001H 03FCH 0007H 0027H
00:0056 82-A0 73-F9              3018   	rb	0f973h.0
                                 3019   
                                 3020   ;;      PA0DIR = 0;       // PortB Bit0 set to Output Mode... 
                                 3021   CLINEA 0000H 0001H 0400H 0007H 003CH
00:005A 82-A0 51-F2              3022   	rb	0f251h.0
                                 3023   
                                 3024   ;;      PA0C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 3025   CLINEA 0000H 0001H 0402H 0007H 003BH
00:005E 80-A0 53-F2              3026   	sb	0f253h.0
                                 3027   
                                 3028   ;;      PA0C0  = 1;       
                                 3029   CLINEA 0000H 0001H 0403H 0007H 0018H
00:0062 80-A0 52-F2              3030   	sb	0f252h.0
                                 3031   
                                 3032   ;;      PA0MD1  = 0;            // PortC Bit0 set to PWM Output (1,0)...
                                 3033   CLINEA 0000H 0001H 0405H 0007H 0046H
00:0066 82-A0 55-F2              3034   	rb	0f255h.0
                                 3035   
                                 3036   ;;      PA0MD0  = 1;    
                                 3037   CLINEA 0000H 0001H 0406H 0007H 0016H
00:006A 80-A0 54-F2              3038   	sb	0f254h.0
                                 3039   
                                 3040   ;;      PCCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 3041   CLINEA 0000H 0001H 0408H 0007H 002FH
00:006E 92-A0 16-F9              3042   	rb	0f916h.1
                                 3043   
                                 3044   ;;      PCCS0 = 1; 
                                 3045   CLINEA 0000H 0001H 0409H 0007H 0011H
00:0072 80-A0 16-F9              3046   	sb	0f916h.0
                                 3047   
                                 3048   ;;      PWCP = 255;         
                                 3049   CLINEA 0000H 0001H 040BH 0007H 001AH
00:0076 FF 00                    3050   	mov	r0,	#0ffh
00:0078 13-90 10-F9              3051   	st	er0,	0f910h
                                 3052   
                                 3053   ;;	  PWCD = 0; 
                                 3054   CLINEA 0000H 0001H 040DH 0004H 000DH
00:007C 00 E0                    3055   	mov	er0,	#0 
00:007E 13-90 12-F9              3056   	st	er0,	0f912h
                                 3057   
                                 3058   ;;      PCRUN = 0;        // OFF to start
                                 3059   CLINEA 0000H 0001H 040EH 0007H 0027H
00:0082 82-A0 17-F9              3060   	rb	0f917h.0
                                 3061   
                                 3062   ;;      PA1DIR = 0;       // PortB Bit0 set to Output Mode... 
                                 3063   CLINEA 0000H 0001H 0412H 0007H 003CH
00:0086 92-A0 51-F2              3064   	rb	0f251h.1
                                 3065   
                                 3066   ;;      PA1C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 3067   CLINEA 0000H 0001H 0414H 0007H 003BH
00:008A 90-A0 53-F2              3068   	sb	0f253h.1
                                 3069   
                                 3070   ;;      PA1C0  = 1;       
                                 3071   CLINEA 0000H 0001H 0415H 0007H 0018H
00:008E 90-A0 52-F2              3072   	sb	0f252h.1
                                 3073   
                                 3074   ;;      PA1MD1  = 0;            // PortC Bit0 set to PWM Output (1,0)...
                                 3075   CLINEA 0000H 0001H 0417H 0007H 0046H
00:0092 92-A0 55-F2              3076   	rb	0f255h.1
                                 3077   
                                 3078   ;;      PA1MD0  = 1;    
                                 3079   CLINEA 0000H 0001H 0418H 0007H 0016H
00:0096 90-A0 54-F2              3080   	sb	0f254h.1
                                 3081   
                                 3082   ;;      PDCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 3083   CLINEA 0000H 0001H 041AH 0007H 002FH
00:009A 92-A0 26-F9              3084   	rb	0f926h.1
                                 3085   
                                 3086   ;;      PDCS0 = 1; 
                                 3087   CLINEA 0000H 0001H 041BH 0007H 0011H
00:009E 80-A0 26-F9              3088   	sb	0f926h.0
                                 3089   
                                 3090   ;;      PWDP = 255;         
                                 3091   CLINEA 0000H 0001H 041DH 0007H 001AH
00:00A2 FF 00                    3092   	mov	r0,	#0ffh
00:00A4 13-90 20-F9              3093   	st	er0,	0f920h
                                 3094   
                                 3095   ;;	  PWDD = 0; 
                                 3096   CLINEA 0000H 0001H 041FH 0004H 000DH
00:00A8 00 E0                    3097   	mov	er0,	#0 
00:00AA 13-90 22-F9              3098   	st	er0,	0f922h
                                 3099   
                                 3100   ;;      PDRUN = 0;        // OFF to start
                                 3101   CLINEA 0000H 0001H 0420H 0007H 0027H
00:00AE 82-A0 27-F9              3102   	rb	0f927h.0
                                 3103   CBLOCKEND 196 2 1059
                                 3104   
                                 3105   ;;}
                                 3106   CLINEA 0000H 0001H 0423H 0001H 0001H
00:00B2 1F-FE                    3107   	rt
                                 3108   CBLOCKEND 196 1 1059
                                 3109   CFUNCTIONEND 196
                                 3110   
                                 3111   
  --------------------------     3112   	rseg $$SET_RGB$main
                                 3113   CFUNCTION 200
                                 3114   
00:0000                          3115   _SET_RGB	:
                                 3116   CBLOCK 200 1 1061
                                 3117   
                                 3118   ;;void SET_RGB(rValue,gValue,bValue){   
                                 3119   CLINEA 0000H 0001H 0425H 0001H 0026H
00:0000 5E-FE                    3120   	push	fp
00:0002 1A-AE                    3121   	mov	fp,	sp
00:0004 5E-F8                    3122   	push	er8
00:0006 05-F8                    3123   	mov	er8,	er0
                                 3124   CBLOCK 200 2 1061
                                 3125   CARGUMENT 47H 0002H 0028H "rValue" 02H 00H 01H
                                 3126   CARGUMENT 47H 0002H 0025H "gValue" 02H 00H 01H
                                 3127   CARGUMENT 43H 0002H 0002H "bValue" 02H 00H 01H
                                 3128   
                                 3129   ;;			PFRUN = 0;
                                 3130   CLINEA 0000H 0001H 0426H 0004H 000DH
00:0008 82-A0 73-F9              3131   	rb	0f973h.0
                                 3132   
                                 3133   ;;			PCRUN = 0; 
                                 3134   CLINEA 0000H 0001H 0427H 0004H 000EH
00:000C 82-A0 17-F9              3135   	rb	0f917h.0
                                 3136   
                                 3137   ;;			PDRUN = 0;
                                 3138   CLINEA 0000H 0001H 0428H 0004H 000DH
00:0010 82-A0 27-F9              3139   	rb	0f927h.0
                                 3140   
                                 3141   ;;			PWF0D = bValue; 
                                 3142   CLINEA 0000H 0001H 042AH 0004H 0013H
00:0014 42 B0                    3143   	l	er0,	2[fp]
00:0016 13-90 62-F9              3144   	st	er0,	0f962h
                                 3145   
                                 3146   ;;			PWCD =  rValue;
